,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
68,18.423079260346142,97.11211357809947,79.51,100,0,7.96
69,-25.22753095978733,-160.97289802197778,77.17,100,44,10.42
70,-76.60915006654614,56.40924145752763,-24.17,51,44,18.03
71,62.05387848197637,125.15640885488529,29.29,72,0,5.06
72,-48.420142215792225,93.22311466997883,40.81,100,44,19.82
73,79.18882683111102,107.91525155165186,-6.44,89,44,24.29
74,-66.28382712912516,-68.97489045425871,21.64,100,88,11.21
75,-23.739943680233893,-48.434032974468266,77.89,100,36,11.32
76,12.161336422734777,-109.94996138631471,82.21,100,0,5.61
77,-85.51026281829347,149.66809450133132,-74.03,0,0,10.2
78,82.06042015090327,176.32880212464732,-10.85,74,24,8.52
79,20.872949611513803,44.53616152403632,79.06,100,0,5.73
80,54.033007422904774,-169.44210044723343,30.28,95,92,13.78
81,76.86330509776519,11.79813600861857,-1.04,100,64,24.07
82,-18.751841462240165,-114.38160336732037,78.97,100,92,14
83,64.20086749266548,75.60683787609818,16.69,91,20,6.85
84,57.22867835067086,174.25347378579903,29.2,100,76,5.17
85,25.83449505803617,-69.31845592852153,96.88,33,32,8.75
86,33.04296266376832,11.539719282366207,68.89,26,44,4.05
87,-87.19076471571185,30.63763089400885,-80.06,0,0,4.61
88,37.49059307646753,-13.864948200429922,61.06,59,12,3.94
89,-75.05169056226174,77.95791447702601,-13.28,65,48,10.65
90,-88.17851387612235,-96.6492030650971,-76.19,0,0,6.73
91,-24.831442821138765,109.1155667601775,77.71,100,36,11.43
92,-88.55362346510186,33.22108856617197,-69.26,0,0,10.2
93,71.03048800740874,82.28671779333092,2.38,87,64,19.6
94,9.20235717291665,152.00644651322887,83.47,100,0,1.59
95,45.46532873404598,88.3085206707496,41.71,70,0,13.44
96,-37.94492811728296,-45.13321676722171,60.97,100,36,10.98
97,-14.02309423175869,-160.08477372490412,83.47,99,64,19.04
98,-41.2903841164313,-138.92328408724717,55.03,100,80,14.67
99,69.08274733799695,-4.216640457053757,-1.04,80,68,24.07
100,83.44370048540517,58.47756345004487,-11.03,75,12,6.62
101,33.897938323105436,161.79441449354454,57.01,65,0,2.71
102,62.65284419064716,-133.87169037419778,27.13,72,8,4.72
103,-64.15500088023828,-165.1341922643525,25.33,100,68,12.33
104,37.73228893977134,98.16670846182876,63.13,52,36,3.49
105,82.32842296251312,36.43326966860556,-10.85,74,24,8.52
106,42.29240167278087,-121.47972556041422,53.6,87,90,4.47
107,46.74032130805074,108.21300022883128,40.9,74,0,8.97
108,-42.45911705166076,-87.06505602569169,53.23,100,12,21.5
109,-32.86792842389104,-121.29599041080483,69.25,100,8,11.88
110,-38.67307206364073,-60.0992912209888,60.43,100,64,12.77
111,-40.56644611327097,-165.8557190085304,56.29,100,56,13
112,-86.66172627923869,32.679178552218104,-76.37,0,0,11.21
113,38.5855999437627,64.87374111457697,62.6,51,75,2.24
114,-61.61975012969201,139.66661565339882,27.58,100,8,13.67
115,86.88933302600785,147.20309031274758,-4.1,80,56,7.4
116,77.64917984938364,-81.47993576129339,-1.22,93,68,26.31
117,68.7392688523955,103.18851843734069,-1.04,80,68,24.07
118,-48.591036708618645,-69.83822505723553,40.81,100,44,19.82
119,-41.370824968338844,31.47426864965408,55.03,100,80,14.67
120,21.568178204903745,-115.70575108970233,89.6,62,40,3.36
121,25.003887318056044,154.4963625139128,96.07,32,48,11.77
122,65.26680530919273,110.80234496806287,4.36,89,0,4.72
123,25.184027534944477,-123.12538672294488,96.07,32,48,11.77
124,-30.377031867811333,3.625948212490812,72.94,100,92,2.59
125,-85.4639344130857,-179.28161046352872,-79.16,0,12,3.83
126,-50.24263456460066,-14.46914228398333,39.64,100,88,21.72
127,-79.65001289784583,116.68586087504019,-56.93,0,8,15.01
128,49.38806781092012,-169.29056442249424,28.66,98,80,5.84
129,-14.54355480492255,-39.61448691633373,83.11,99,68,17.58
130,-87.65023725651025,-18.169144125595494,-80.24,0,0,3.6
131,-85.14448520014577,128.38321330142668,-79.16,0,12,3.83
132,38.10735841461866,15.65259315625309,62.6,51,75,2.24
133,-44.79166166879588,-177.54353733420925,46.93,100,20,19.04
134,-28.98940310228162,-10.813643008232873,73.21,100,64,3.71
135,-87.25152839958584,137.34081427813481,-80.06,0,0,4.61
136,29.31952002675341,-119.5283295893869,74.29,64,80,4.05
137,-28.484137320007875,126.22239325672183,73.93,100,44,2.26
138,-11.713340376040264,143.47922608389928,81.13,100,88,13.33
139,17.176706938210643,31.810342258242656,80.5,100,0,8.75
140,86.6973182859193,-48.759570602374026,-4.1,80,56,7.4
141,40.94741106089987,-18.52724996854161,53.6,71,64,4.7
142,89.47283955796806,-125.57130230467139,-4.1,80,76,12.21
143,46.56940536872088,54.56942695280577,40.9,74,0,8.97
144,-46.914642894852584,-51.924583795673925,43.51,100,76,18.7
145,84.81817842155232,167.46061234720588,-9.59,70,24,7.85
146,-56.6933661342843,-171.29076356851834,34.96,100,80,17.25
147,-35.33205878940955,175.01010071451344,64.03,100,44,9.64
148,-23.120246553510952,-127.69867568847147,77.53,100,48,13.56
149,46.28143901441763,-44.07630720047837,40.54,78,0,10.98
150,49.11364732747728,50.22790930373867,28.66,98,80,5.84
151,25.354464637307487,-74.01378288152475,96.07,32,48,11.77
152,-9.426199458662651,48.87594057072664,83.11,100,0,8.19
153,-60.707186023613794,-70.17991360424283,29.47,100,8,16.24
154,-48.61581469805034,-171.54579700134784,40.81,100,44,19.82
155,70.46006294688766,-71.252884756174,2.83,85,76,20.83
156,-29.191837177378787,-47.87461567797001,73.66,100,0,2.82
157,-34.81681498609752,-128.1479641057081,65.38,100,0,10.42
158,47.48863629471751,73.7477843701684,40,73,0,7.4
159,16.99656269504456,-16.287491351791914,81.13,100,0,7.07
160,-15.844327701156118,-61.85989662345554,82.12,100,76,14.67
161,-66.82408686578364,-90.70321434685263,19.84,100,92,12.44
162,87.30566668193569,55.37488186521384,-4.01,79,56,6.4
163,8.474275972294478,17.88274212258446,83.47,100,0,1.25
164,-18.959930945510465,33.859509363178915,79.78,100,76,16.91
165,6.736423298539947,121.04155916700319,83.2,100,12,0.69
166,22.5669238774682,12.162363117064785,80.32,89,12,7.07
167,8.113747998271648,38.601969206068475,83.47,100,0,1.25
168,66.26199287790263,-174.3731988724934,-0.41,78,0,3.94
169,81.13137589542657,177.29413887261688,-9.41,86,24,15.68
170,-4.171748309506228,14.37249586418497,83.74,100,56,5.84
171,-5.9830020013095435,-96.62764241504134,83.56,100,64,6.96
172,85.02652489417031,-56.0443481078195,-7.07,77,36,9.31
173,68.15594797038091,48.80316407622186,-2.66,86,36,24.63
174,-72.98027257191939,56.01039653532621,-1.13,77,64,9.75
175,-79.63026607059234,5.544032365497202,-56.93,0,8,15.01
176,55.104344154996255,85.99489976138108,28.4,86,90,15.66
177,-10.44606331769647,-103.67428245817653,83.47,100,76,8.41
178,-61.8031133431621,172.29230186512018,27.58,100,8,13.67
179,-48.754682020407365,-18.580761808735957,40.81,100,44,19.82
180,-3.9694789702235056,-63.68090767310443,83.74,100,56,5.84
181,-73.96511133402262,-91.76701418361775,-2.84,72,36,12.21
182,-48.457953453540945,-28.911027964274012,40.81,100,44,19.82
183,42.96064358036682,-125.52944986402605,51.43,66,0,20.6
184,51.986412062827554,-40.2180749647587,26.32,92,92,12.21
185,-51.91881619296619,137.1025374078049,38.38,100,64,23.29
186,-85.97362577389129,32.178793289177406,-74.03,0,0,10.2
187,-5.330864256453268,-45.65102908743796,83.38,100,64,6.17
188,33.49875584135114,-117.62786003684619,64.93,39,20,2.71
189,-1.555564517377917,-115.06821834762977,86.35,98,68,4.72
190,-58.52405307471949,132.62584723606085,31.72,100,32,20.49
191,73.15048182745667,-107.42334139396645,1.66,100,64,23.06
192,68.12144229451329,-30.634239952800044,-2.66,86,36,24.63
193,59.89147448589665,86.8862287676925,24.25,100,56,7.85
194,55.32823449672517,74.22555797493342,28.4,86,90,15.66
195,27.953994974227996,168.8127261910227,93.2,46,40,11.41
196,-27.514709271311794,173.92776998309057,75.91,100,44,5.73
197,84.62994887476316,-75.21204247312062,-9.59,70,24,7.85
198,38.390282889355916,69.1807169318175,62.6,51,75,2.24
199,-17.603155208249632,45.96943303207382,80.23,100,92,14
200,76.41021327867676,29.334074060947216,-0.23,99,48,31.12
201,29.234837712423854,-34.23914908947421,74.29,64,80,4.05
202,-28.060450865100968,-103.90433201837256,73.93,100,44,2.26
203,77.53099712119919,178.3351866002148,-1.22,93,68,26.31
204,-41.19629066141845,35.6987396762168,55.03,100,80,14.67
205,-82.43105924336233,-76.84053510747769,-76.91,0,12,2.59
206,-54.85536245111609,-123.02669626697426,36.94,100,68,24.52
207,-17.54197463485113,136.13449739326398,80.23,100,92,14
208,29.336027425468203,-11.771298274592795,74.29,64,80,4.05
209,-17.633897655206454,4.144426908438447,80.23,100,92,14
210,67.71218399873135,25.1661487941129,-2.03,84,32,15.68
211,64.55062926774517,-83.97869156988995,10.93,85,8,4.72
212,47.25511649410697,-157.47943229182337,40,73,0,7.4
213,-15.571576881810998,57.17866525235405,82.12,100,76,14.67
214,15.716247623977026,43.89529533987391,81.22,100,0,6.17
215,88.9378932041997,-120.21446671274151,-5.27,84,68,10.76
216,-10.507898358060189,-100.9122570831075,82.21,100,20,8.97
217,-14.810999534086022,-173.09224313284693,82.39,100,68,16.02
218,5.366068743877676,137.18448566479378,83.83,100,56,1.36
219,-50.69384657654837,-147.4600753658421,39.64,100,88,21.72
220,-85.89184512069531,-48.215188816965025,-74.03,0,0,10.2
221,-78.88174769420573,55.10859384191326,-48.47,0,8,19.26
222,76.76592030016769,-133.8715115312881,-1.04,100,64,24.07
223,-70.6386707348315,-1.8990911165077478,12.19,85,80,17.02
224,61.88697808218191,76.4261112447548,29.29,72,0,5.06
225,46.87652826911244,-118.82840520477355,40.9,74,0,8.97
226,-39.692836541879224,-177.55320152083345,58.36,100,92,12.21
227,-13.787160773950603,-71.03285508321112,83.47,99,64,19.04
228,-6.418285478864746,49.64904891991583,83.56,100,92,8.08
229,-60.68216217652021,-101.63472033836088,29.47,100,8,16.24
230,-10.676340529436786,64.09986447743862,82.21,100,20,8.97
231,-54.44375215661982,-130.52019016637095,36.94,100,68,24.52
232,-59.1168030109322,-110.49579881055024,31.09,100,20,19.48
233,-7.257947444158972,11.658057121998127,83.56,100,68,7.96
234,84.00632863496438,-128.28044354423403,-10.58,73,8,7.07
235,-20.939413761964914,46.78944675243798,79.69,100,88,13
236,23.297466066735595,116.0899331145203,91.57,42,20,8.08
237,58.98681205646989,56.872304266388085,28.93,82,68,4.38
238,5.668079468010333,-22.850180920121176,83.83,100,56,1.36
239,-38.40635217038994,19.06752475668131,60.43,100,64,12.77
240,-69.7726770076753,26.041479090247805,2.56,57,32,6.4
241,-40.7459999570256,-100.72433631275588,56.29,100,56,13
242,49.56557318987748,-0.44732858891563865,28.84,95,88,7.18
243,17.047704192410734,133.72559765688027,81.13,100,0,7.07
244,-29.13681755571811,-15.988916669815922,73.66,100,0,2.82
245,44.32469852283623,161.0975087976541,40.81,99,0,9.75
246,46.53057697268238,-107.22889084661966,40.9,74,0,8.97
247,36.57141528593236,-33.15200959025603,61.96,61,24,3.83
248,88.08473329954754,-153.8376735348364,-4.82,83,56,8.41
249,-50.524757631800995,121.26081906224692,39.64,100,88,21.72
250,-1.2721653924439806,-42.996951861456125,85.72,100,0,0.92
251,72.03955740240451,-15.225538923576437,1.48,91,76,18.59
252,-12.892887538783953,-103.42300162751285,81.13,100,44,18.03
253,-59.80257940747341,169.08792555259265,30.37,100,12,18.25
254,-30.386953401102453,36.997336921676634,72.94,100,92,2.59
255,3.6182866191601875,49.4035271993194,83.83,100,64,4.72
256,43.21785177533383,-160.38668399572157,51.43,66,0,20.6
257,-87.05724780423562,-95.20426738329678,-80.06,0,0,4.61
258,-84.64418965376518,138.7270676640345,-72.23,0,8,8.41
259,-52.46490189031151,142.78776984653575,38.38,100,64,23.29
260,-42.632364659534026,-8.248868102582804,53.23,100,12,21.5
261,-60.270118390605795,54.551824384019056,30.37,100,12,18.25
262,89.34847729793071,155.362836340179,-4.1,80,76,12.21
263,-61.949206857529376,36.71885929029173,27.58,100,8,13.67
264,72.72580554569612,120.52247051281591,2.29,100,56,21.05
265,-88.73983952322979,-99.77159360989486,-69.26,0,0,10.2
266,49.8742808725101,-63.299323975104244,28.84,95,88,7.18
267,-20.740696134291568,-88.80521421684746,79.69,100,88,13
268,58.88486832280839,60.517937278038715,28.93,82,68,4.38
269,-63.208942748187056,95.2427715565708,26.05,100,32,12.33
270,22.83109539761483,95.38698740786873,80.32,89,12,7.07
271,-1.6953860976215651,160.6580901046488,86.35,98,68,4.72
272,79.42749281147852,139.62517335957045,-6.44,89,44,24.29
273,61.151250994615395,-73.54647582536627,26.6,58,20,11.18
274,-1.8395357859653956,86.82136731641555,86.35,98,68,4.72
275,66.82333054781193,9.392487918105303,-2.93,87,12,5.17
276,-79.89061484687399,-95.39376121546874,-56.93,0,8,15.01
277,10.824619909000432,76.9620571645392,82.75,100,0,3.71
278,54.23248095657189,80.99067423632135,28.4,86,90,15.66
279,-21.70835868901422,3.757675395777852,78.97,100,92,12.1
280,79.79829507844178,-25.505586220520428,-8.06,97,24,22.73
281,-85.00310420758913,-79.07246445076171,-79.16,0,12,3.83
282,-52.842753643934316,10.317548010083641,38.02,100,56,23.17
283,-4.712197954601308,157.29016665887798,83.56,100,20,6.06
284,-49.245674975020165,-4.244364624752848,36.4,98,92,8.41
285,17.12695313267382,97.47744855993267,80.5,100,0,8.75
286,-76.55026023545821,-151.3964989617443,-24.17,51,44,18.03
287,-77.96264131240541,145.0110610605193,-43.97,71,8,20.83
288,57.05517749309513,0.8609202899280604,29.2,100,76,5.17
289,-78.50375058456662,18.610017561207258,-48.47,0,8,19.26
290,68.06021618613627,-133.83441066355743,-2.03,84,32,15.68
291,-65.83239065066613,0.303217694866845,21.64,100,88,11.21
292,-29.28604370768476,135.8946288864472,73.66,100,0,2.82
293,-28.700813388114952,19.339857983406887,73.21,100,64,3.71
294,-43.95762744701279,-169.8181258648005,50.71,100,88,19.48
295,-26.684120220397126,16.4499993990961,76.63,100,0,11.1
296,5.5991665596461075,12.576586136183153,83.83,100,56,1.36
297,69.33622309651227,-99.11146333944427,1.66,90,76,21.83
298,72.13772331915646,128.8574985332039,1.48,91,76,18.59
299,54.56544394214231,10.318475741556796,28.4,86,90,15.66
300,17.878084375747505,-6.152186667758343,79.6,100,0,8.75
301,56.94921710819844,130.02583357377137,29.2,100,76,5.17
302,87.46062481277912,-57.46606322786832,-4.01,79,56,6.4
303,-83.87288281957413,-102.35847435515961,-75.02,0,12,3.71
304,-23.082608086864383,-70.22564896484413,76.72,100,32,15.46
305,8.45138654972358,-142.2747887819273,83.47,100,0,1.25
306,72.1077301733639,-159.66967366245933,1.48,91,76,18.59
307,7.164737436319683,-130.92571874479557,83.11,100,12,1.14
308,13.157338697808584,74.03202652056834,81.58,100,0,5.06
309,31.366846308560596,-89.69345844384787,75.01,29,68,8.19
310,-66.61436009028657,-165.65601224481435,19.84,100,92,12.44
311,-65.02497312325673,155.27921138006826,25.15,100,88,9.31
312,-51.74720288596025,124.91999081698441,38.74,100,48,23.06
313,10.362847906288565,-112.08013910292742,82.93,100,0,3.15
314,50.279984720333374,38.63860649927784,26.59,95,88,7.74
315,-42.910725864558835,-99.11858737946145,52.33,100,88,21.5
316,26.63385157094328,62.49140500761044,95.71,30,32,5.73
317,-0.9600050608832618,63.82238032410365,85.72,100,0,0.92
318,-89.32991651039144,-166.25082974356806,-68.63,0,8,6.29
319,-39.75877566134432,134.9649312729142,58.36,100,92,12.21
320,54.777073567888806,147.32303492648487,28.4,86,90,15.66
321,59.13437305583824,-63.28190032892935,30.01,79,8,5.28
322,6.371663386148484,179.58110370504107,83.2,100,12,0.69
323,-20.97843920375017,-168.43073608041408,79.69,100,88,13
324,-3.52864003866803,147.38028857006447,83.83,100,8,5.61
325,-89.78284571206977,-92.17487142641868,-69.44,0,0,4.72
326,-31.54881651299472,108.36412757044604,70.69,100,92,10.31
327,-2.7279495917422594,175.0424114342032,84.37,100,12,4.83
328,-15.464329417283139,71.30329435382788,82.12,100,76,14.67
329,-70.27652246358824,58.07397295353789,2.29,58,48,6.4
330,59.30696045097403,-111.86831402907264,30.01,79,8,5.28
331,-20.584280829899086,41.21492916854052,80.23,99,76,15.23
332,-68.49720575470175,120.13569315195713,6.16,74,68,12.21
333,60.10174673942049,99.61572909521283,24.25,100,56,7.85
334,-26.056679693161527,78.12831066889567,76.45,100,88,11.54
335,75.41218745881488,87.25361780583796,0.4,96,76,30.44
336,-67.94411399400279,-145.40067016105476,15.61,94,68,6.62
337,-78.78794729002185,-88.48488868341411,-48.47,0,8,19.26
338,72.75746137242623,1.5791261848318072,2.29,100,56,21.05
339,-54.212089563196635,4.283746354897119,37.3,100,56,24.18
340,-77.79288612997985,154.14457866441376,-43.97,71,8,20.83
341,55.53492791309938,-112.71617328816623,30.91,98,76,9.75
342,-9.55160843718511,24.797377964369332,83.11,100,0,8.19
343,42.14410373673303,-0.2537738181302984,53.6,87,90,4.47
344,-41.91354156334247,73.41492739624536,54.13,100,36,18.25
345,83.58898141143095,-63.40228847968119,-11.03,75,12,6.62
346,-89.4130748911943,-23.963110329633906,-76,0,40,6.93
347,34.833254049892986,-131.79161346856208,68,45,75,3.36
348,-77.79458847496328,-154.09201729697747,-43.97,71,8,20.83
349,-33.8148568649621,34.359901308042595,67.9,100,0,11.65
350,-32.33946489863646,6.485508025281916,69.97,100,80,9.64
351,-72.90516013965465,53.12468057861122,-1.13,77,64,9.75
352,-68.72973930797252,-67.68299147520418,3.73,70,36,6.06
353,-55.413901998552724,34.86551843429453,36.49,100,44,24.29
354,42.62735125072683,22.431104875863184,53.6,87,90,4.47
355,23.613269287951994,-143.62867825336716,91.57,42,20,8.08
356,41.90691859200345,-63.80825649892917,53.6,87,90,4.47
357,52.15945397765282,-58.681070310489375,26.32,92,92,12.21
358,75.47707837031965,-80.74116340506505,0.4,96,76,30.44
359,-30.032238561842647,-93.4087674335951,73.57,100,8,2.15
360,-4.171012027926437,-61.92061974168239,83.74,100,56,5.84
361,-30.510401486310094,143.42319062348832,72.94,100,92,2.59
362,67.08547237225991,17.66170320530435,-5.09,83,20,9.64
363,-14.428789225080891,-3.6208137965635103,83.11,99,68,17.58
364,15.259754371410125,81.54919966834234,81.13,100,0,5.61
365,-41.004708402340086,-116.0926786984962,56.29,100,56,13
366,78.51165288493891,-99.71374446931156,-4.01,93,48,26.42
367,56.47824022399388,-89.69289535567154,30.46,100,88,7.74
368,11.735555235928771,52.81961192834774,82.21,100,0,5.61
369,-44.21183674752999,-50.988344412405496,49.27,100,76,18.48
370,81.95918669848865,51.13327139548602,-10.85,74,24,8.52
371,-37.675907633355465,32.19194931236905,60.97,100,36,10.98
372,56.769419837431,-51.0173057120729,29.2,100,76,5.17
373,13.747654621179791,15.578831886945835,81.58,100,0,4.94
374,59.626050073863695,-46.14748270092022,30.01,79,8,5.28
375,-71.44786564364452,-148.55317658656196,10.48,86,88,18.03
376,78.92411160634097,145.72331837476145,-6.44,89,44,24.29
377,59.262753846934714,-157.97518674059106,30.01,79,8,5.28
378,56.97364944461228,116.43452843893147,29.2,100,76,5.17
379,39.983544138415255,115.03239125143978,55.4,66,80,8.95
380,-75.86315757729379,-120.49178078074617,-17.33,57,64,11.99
381,84.47680217334212,-34.883588976961875,-9.59,70,24,7.85
382,-62.03367471465644,-70.06752992941622,27.58,100,8,13.67
383,-25.835488355859255,28.347444036293183,76.45,100,88,11.54
384,26.86798094657935,-51.61879946544053,92.56,28,56,5.95
385,58.96673689786934,-55.978659695956125,28.93,82,68,4.38
386,-76.98836319991437,138.26337725712483,-24.17,51,44,18.03
387,28.732934816198394,57.19576669395448,87.34,40,48,11.43
388,-7.24777652612606,123.81109636812585,83.56,100,68,7.96
389,78.61211632806703,63.09777633262087,-4.01,93,48,26.42
390,-58.91908019037132,-81.56934118263582,31.72,100,32,20.49
391,33.696387211793336,21.80131280930607,64.93,39,20,2.71
392,6.5696635116103295,156.4976163041348,83.2,100,12,0.69
393,-7.114196887391074,87.69308739198215,83.56,100,68,7.96
394,-47.27933984429477,-116.9926846952713,42.79,100,36,19.04
395,-36.18420399823818,-169.10686102418106,63.04,100,56,9.64
396,-49.76256990032803,145.39984398867387,39.46,100,88,19.71
397,-22.20264881825267,-149.24196154546877,77.53,100,92,13.67
398,34.31857159681074,171.5288444562858,68,45,75,3.36
399,-40.544037639244145,78.97241238940109,56.29,100,56,13
400,-83.51807983391015,12.135519994165207,-75.38,0,8,6.17
401,12.589297994496519,5.18264909692266,81.85,100,0,5.39
402,15.775302684104048,52.29776194368179,81.22,100,0,6.17
403,37.92377594732473,-138.77007669676436,63.13,52,36,3.49
404,80.59084183409121,128.63072325920007,-8.78,84,24,20.27
405,14.33471797740863,44.00921440219213,81.31,100,0,5.17
406,0.31358095151598775,-73.14243961884803,85.27,100,0,4.61
407,77.06891182703802,59.42255146917316,-1.04,100,64,24.07
408,-4.9720827296845584,-124.9186619919028,83.56,100,20,6.06
409,-84.97296906917083,-118.60914839563232,-79.16,0,12,3.83
410,-30.37245651019264,-62.01566806882606,72.94,100,92,2.59
411,5.872026595028643,114.67752377842453,83.83,100,12,0.92
412,11.514322787829258,-42.962517494539696,82.57,100,0,4.94
413,-62.57497380771379,-13.43072412214525,26.68,100,12,12.44
414,-1.2654110602633466,-161.38765317321884,85.72,100,0,0.92
415,-77.30990598620869,7.059360744451482,-31.91,37,44,21.16
416,-64.30660135611261,-99.43638950660791,25.33,100,68,12.33
417,49.906873192072254,176.30490506727216,28.84,95,88,7.18
418,-61.53979329896431,146.31948978126206,27.58,100,8,13.67
419,4.434767883768785,-143.52192056862623,84.46,100,64,4.61
420,-37.29353896833355,-176.819826301731,62.14,100,48,11.54
421,-45.57237308748424,30.921189494720295,45.04,100,20,19.04
422,40.66882382866362,78.89899982178315,53.6,71,64,4.7
423,-12.214308581169618,-126.70585611055003,81.13,100,88,13.33
424,7.348527043810378,25.643341989572775,83.11,100,12,1.14
425,-87.60648997446573,73.07645937049242,-80.24,0,0,3.6
426,-51.717001982115754,-11.043894442886511,38.74,100,48,23.06
427,-71.34021076117094,-63.29618052900834,10.48,86,88,18.03
428,-12.432314155074025,169.02651560778236,81.13,100,44,18.03
429,7.669403464428015,1.8495488208063762,83.29,100,36,0.92
430,-23.03258277625666,-86.89092280437117,76.72,100,32,15.46
431,19.70787941282221,-40.146138021037984,79.24,100,0,6.29
432,-33.87922580026577,-18.387296796103755,67.9,100,0,11.65
433,-7.67837553103773,-20.436034810395995,83.47,100,0,7.52
434,60.97664952974603,5.664651542233258,26.6,58,20,11.18
435,-36.21337827372811,-142.13739602647536,63.04,100,56,9.64
436,-37.54834460778993,-174.49688008443096,60.97,100,36,10.98
437,-47.49696467721048,20.9783081326118,42.79,100,36,19.04
438,-76.10705216210097,-179.64689320008665,-22.01,47,56,15.23
439,-35.68975636980248,-65.15812406397617,64.03,100,44,9.64
440,-78.14900310709326,158.468222624855,-43.97,71,8,20.83
441,-62.882147427934285,178.10395195296655,26.05,100,32,12.33
442,16.27998293631306,-126.99983157389816,81.22,100,0,5.95
443,30.77505021252503,108.56340147163826,71.14,48,88,4.72
444,19.977497183992,169.48054026658696,79.24,100,0,6.29
445,-40.98078034261977,-147.07735117567032,56.29,100,56,13
